Date,price,volume,delta_price,Abs_delta_price
2018-01-20,11549.93,130427.64,-1234.0100000000002,1234.0100000000002
2018-01-21,10814.52,165723.08,-735.4099999999999,735.4099999999999
2018-01-22,10858.23,158868.59,43.70999999999913,43.70999999999913
2018-01-23,11429.02,115804.82,570.7900000000009,570.7900000000009
2018-01-24,11175.87,93317.76,-253.14999999999964,253.14999999999964
2018-01-25,11104.2,142350.84,-71.67000000000007,71.67000000000007
2018-01-26,11459.71,90873.81,355.5099999999984,355.5099999999984
2018-01-27,11767.74,87917.22,308.03000000000065,308.03000000000065
2018-01-28,11233.95,80713.7,-533.789999999999,533.789999999999
2018-01-29,10107.26,164072.93,-1126.6900000000005,1126.6900000000005
2018-01-30,10226.86,122260.49,119.60000000000036,119.60000000000036
2018-01-31,9114.72,208918.8,-1112.1400000000012,1112.1400000000012
2018-02-01,8870.82,322596.22,-243.89999999999964,243.89999999999964
2018-02-02,9251.27,139226.07,380.4500000000007,380.4500000000007
2018-02-03,8218.05,164609.06,-1033.2200000000012,1033.2200000000012
2018-02-04,6937.08,341828.54,-1280.9699999999993,1280.9699999999993
2018-02-05,7701.25,495883.24,764.1700000000001,764.1700000000001
2018-02-06,7592.72,271450.37,-108.52999999999975,108.52999999999975
2018-02-07,8260.69,193040.33,667.9700000000003,667.9700000000003
2018-02-08,8696.83,162279.68,436.1399999999994,436.1399999999994
2018-02-09,8569.29,155616.78,-127.53999999999905,127.53999999999905
2018-02-10,8084.61,123293.84,-484.6800000000012,484.6800000000012
2018-02-11,8911.27,124923.98,826.6600000000008,826.6600000000008
2018-02-12,8544.69,98632.88,-366.5799999999999,366.5799999999999
2018-02-13,9485.64,133702.54,940.9499999999989,940.9499999999989
2018-02-14,10033.75,168776.78,548.1100000000006,548.1100000000006
2018-02-15,10188.73,105556.67,154.97999999999956,154.97999999999956
2018-02-16,11097.21,123660.48,908.4799999999996,908.4799999999996
2018-02-17,10417.23,154431.22,-679.9799999999996,679.9799999999996
2018-02-18,11182.28,108244.29,765.0500000000011,765.0500000000011
2018-02-19,11256.43,142449.23,74.14999999999964,74.14999999999964
2018-02-20,10481.66,183274.25,-774.7700000000004,774.7700000000004
2018-02-21,9847.96,175506.26,-633.7000000000007,633.7000000000007
2018-02-22,10175.51,139373.76,327.5500000000011,327.5500000000011
2018-02-23,9705.73,125269.68,-469.78000000000065,469.78000000000065
2018-02-24,9610.11,82430.45,-95.61999999999898,95.61999999999898
2018-02-25,10326.5,117416.47,716.3899999999994,716.3899999999994
2018-02-26,10594.76,99772.39,268.2600000000002,268.2600000000002
2018-02-27,10334.44,105434.79,-260.3199999999997,260.3199999999997
2018-02-28,10929.37,88432.44,594.9300000000003,594.9300000000003
2018-03-01,11043.12,77195.49,113.75,113.75
2018-03-02,11465.36,71279.36,422.2399999999998,422.2399999999998
2018-03-03,11504.42,61016.39,39.05999999999949,39.05999999999949
2018-03-04,11440.73,68323.51,-63.69000000000051,63.69000000000051
2018-03-05,10735.45,109876.55,-705.2799999999988,705.2799999999988
2018-03-06,9928.56,183060.08,-806.8900000000012,806.8900000000012
2018-03-07,9316.72,154879.22,-611.8400000000001,611.8400000000001
2018-03-08,9252.76,233598.15,-63.95999999999913,63.95999999999913
2018-03-09,8797.27,117409.38,-455.4899999999998,455.4899999999998
2018-03-10,9544.84,149877.66,747.5699999999997,747.5699999999997
2018-03-11,9142.15,152959.8,-402.6900000000005,402.6900000000005
2018-03-12,9160.12,133768.47,17.970000000001164,17.970000000001164
2018-03-13,8217.7,161775.05,-942.4200000000001,942.4200000000001
2018-03-14,8268.41,187365.71,50.70999999999913,50.70999999999913
2018-03-15,8283.23,129688.11,14.819999999999709,14.819999999999709
2018-03-16,7883.45,111641.32,-399.77999999999975,399.77999999999975
2018-03-17,8215.4,198796.34,331.9499999999998,331.9499999999998
2018-03-18,8623.14,171829.52,407.7399999999998,407.7399999999998
2018-03-19,8920.71,131959.66,297.5699999999997,297.5699999999997
2018-03-20,8911.35,109985.22,-9.359999999998763,9.359999999998763
2018-03-21,8724.98,116522.98,-186.3700000000008,186.3700000000008
2018-03-22,8934.8,109649.39,209.8199999999997,209.8199999999997
2018-03-23,8548.06,93296.24,-386.7399999999998,386.7399999999998
2018-03-24,8472.84,76775.64,-75.21999999999935,75.21999999999935
2018-03-25,8152.2,131859.97,-320.6400000000003,320.6400000000003
2018-03-26,7808.48,116523.1,-343.72000000000025,343.72000000000025
2018-03-27,7959.78,82590.62,151.30000000000018,151.30000000000018
2018-03-28,7106.62,185805.88,-853.1599999999999,853.1599999999999
2018-03-29,6853.76,229837.79,-252.85999999999967,252.85999999999967
2018-03-30,6943.77,129526.48,90.01000000000022,90.01000000000022
2018-03-31,6835.84,131344.01,-107.93000000000029,107.93000000000029
2018-04-01,7074.6,106513.22,238.76000000000022,238.76000000000022
2018-04-02,7183.68,15631.26,109.07999999999993,109.07999999999993
